[ DEBUG  ]   ##   Server configured.
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 4
[ DEBUG  ]  23:18:59 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 5
[ DEBUG  ]  23:19:03 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   Simulation at step: 6
[ DEBUG  ]  23:19:06 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 7
[ DEBUG  ]  23:19:10 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   Simulation at step: 8
[ DEBUG  ]  23:19:14 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   Simulation at step: 9
[ DEBUG  ]  23:19:18 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 10
[ DEBUG  ]  23:19:22 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 11
[ DEBUG  ]  23:19:25 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 12
[ DEBUG  ]  23:19:29 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   Simulation at step: 13
[ DEBUG  ]  23:19:33 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 14
[ DEBUG  ]  23:19:37 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   Simulation at step: 15
[ DEBUG  ]  23:19:41 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 16
[ DEBUG  ]  23:19:44 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   Simulation at step: 17
[ DEBUG  ]  23:19:48 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 18
[ DEBUG  ]  23:19:52 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   Simulation at step: 19
[ DEBUG  ]  23:19:55 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   Simulation at step: 20
[ DEBUG  ]  23:19:59 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 21
[ DEBUG  ]  23:20:02 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   Simulation at step: 22
[ DEBUG  ]  23:20:06 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 23
[ DEBUG  ]  23:20:09 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 24
[ DEBUG  ]  23:20:13 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   Simulation at step: 25
[ DEBUG  ]  23:20:17 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   Simulation at step: 26
[ DEBUG  ]  23:20:20 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   Simulation at step: 27
[ DEBUG  ]  23:20:24 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a2
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b1
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b3
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to a4
[ NORMAL ]   ##   No valid document received in time. Returning InvalidAction to b2
[ NORMAL ]   ##   Simulation at step: 28
[ DEBUG  ]  23:20:27 1 massim.framework.ObjectDumperObserver.notifySimulationState:57
